2024-09-09 14:39:25 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:48:05 | ERROR | stderr |   |     await response(scope, receive, send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 270, in __call__
2024-09-09 14:48:05 | ERROR | stderr |   |     async with anyio.create_task_group() as task_group:
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 680, in __aexit__
2024-09-09 14:48:05 | ERROR | stderr |   |     raise BaseExceptionGroup(
2024-09-09 14:48:05 | ERROR | stderr |   | exceptiongroup.ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2024-09-09 14:48:05 | ERROR | stderr |   +-+---------------- 1 ----------------
2024-09-09 14:48:05 | ERROR | stderr |     | Traceback (most recent call last):
2024-09-09 14:48:05 | ERROR | stderr |     |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 273, in wrap
2024-09-09 14:48:05 | ERROR | stderr |     |     await func()
2024-09-09 14:48:05 | ERROR | stderr |     |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 253, in stream_response
2024-09-09 14:48:05 | ERROR | stderr |     |     async for data in self.body_iterator:
2024-09-09 14:48:05 | ERROR | stderr |     |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/server/chat/knowledge_base_chat.py", line 115, in knowledge_base_chat_iterator
2024-09-09 14:48:05 | ERROR | stderr |     |     if USE_RERANKER:
2024-09-09 14:48:05 | ERROR | stderr |     | NameError: name 'USE_RERANKER' is not defined
2024-09-09 14:48:05 | ERROR | stderr |     +------------------------------------
2024-09-09 14:48:25 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33822 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:48:28 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:49:10 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:49:13 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52132 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:49:55 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:49:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:49:58 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:49:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40534 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:50:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:50:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:50:43 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:50:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47730 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:51:02 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (2018)' pid=2018 parent=1883 started daemon>}
2024-09-09 14:51:02 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (2017)' pid=2017 parent=1883 started daemon>}
2024-09-09 14:51:02 | WARNING | controller | Sending SIGKILL to <Process name='controller (1971)' pid=1971 parent=1883 started daemon>
2024-09-09 14:51:02 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (2016)' pid=2016 parent=1883 started daemon>
2024-09-09 14:51:02 | WARNING | controller | Sending SIGKILL to <Process name='API Server (2160)' pid=2160 parent=1883 started daemon>
2024-09-09 14:51:02 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (2018)' pid=2018 parent=1883 started daemon>}
2024-09-09 14:51:02 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (2017)' pid=2017 parent=1883 started daemon>}
2024-09-09 14:51:02 | INFO | controller | Process status: <Process name='controller (1971)' pid=1971 parent=1883 started daemon>
2024-09-09 14:51:02 | INFO | controller | Process status: <Process name='openai_api (2016)' pid=2016 parent=1883 started daemon>
2024-09-09 14:51:02 | INFO | controller | Process status: <Process name='API Server (2160)' pid=2160 parent=1883 started daemon>
2024-09-09 14:51:02 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 584, in <module>
2024-09-09 14:51:02 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 495, in start_main_server
2024-09-09 14:51:02 | ERROR | stderr |     cmd = queue.get()
2024-09-09 14:51:02 | ERROR | stderr |   File "<string>", line 2, in get
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-09-09 14:51:02 | ERROR | stderr |     kind, result = conn.recv()
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-09-09 14:51:02 | ERROR | stderr |     buf = self._recv_bytes()
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-09-09 14:51:02 | ERROR | stderr |     buf = self._recv(4)
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-09-09 14:51:02 | ERROR | stderr |     chunk = read(handle, remaining)
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 368, in f
2024-09-09 14:51:02 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-09 14:51:02 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-09 14:51:02 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7f9bc9712b90>
2024-09-09 14:51:02 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-09-09 14:51:02 | ERROR | stderr |     _run_finalizers(0)
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-09-09 14:51:02 | ERROR | stderr |     finalizer()
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-09-09 14:51:02 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-09-09 14:51:02 | ERROR | stderr |     process.join(timeout=1.0)
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-09-09 14:51:02 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-09-09 14:51:02 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-09-09 14:51:02 | ERROR | stderr |     ready = selector.select(timeout)
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/selectors.py", line 416, in select
2024-09-09 14:51:02 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-09-09 14:51:02 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 368, in f
2024-09-09 14:51:02 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-09 14:51:02 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-09 14:51:04 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:51:13 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:51:19 | INFO | controller | 正在启动服务：
2024-09-09 14:51:19 | INFO | controller | 如需查看 服务日志 日志，请前往 /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:51:20 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:51:27 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2421[0m]
2024-09-09 14:51:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:51:27 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:51:27 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20001[0m (Press CTRL+C to quit)
2024-09-09 14:51:27 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:51:27 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:51:27 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:51:34 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2024-09-09 14:51:34 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-09-09 14:51:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37616 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:51:34 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                              | 0/7 [00:00<?, ?it/s]
2024-09-09 14:51:35 | ERROR | stderr | Loading checkpoint shards:  14%|████████████▎                                                                         | 1/7 [00:00<00:02,  2.22it/s]
2024-09-09 14:51:35 | ERROR | stderr | Loading checkpoint shards:  29%|████████████████████████▌                                                             | 2/7 [00:00<00:02,  2.23it/s]
2024-09-09 14:51:36 | ERROR | stderr | Loading checkpoint shards:  43%|████████████████████████████████████▊                                                 | 3/7 [00:01<00:01,  2.27it/s]
2024-09-09 14:51:36 | ERROR | stderr | Loading checkpoint shards:  57%|█████████████████████████████████████████████████▏                                    | 4/7 [00:01<00:01,  2.30it/s]
2024-09-09 14:51:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2466[0m]
2024-09-09 14:51:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:51:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:51:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20000[0m (Press CTRL+C to quit)
2024-09-09 14:51:37 | ERROR | stderr | Loading checkpoint shards:  71%|█████████████████████████████████████████████████████████████▍                        | 5/7 [00:02<00:00,  2.27it/s]
2024-09-09 14:51:37 | ERROR | stderr | Loading checkpoint shards:  86%|█████████████████████████████████████████████████████████████████████████▋            | 6/7 [00:02<00:00,  2.34it/s]
2024-09-09 14:51:37 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.60it/s]
2024-09-09 14:51:37 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.41it/s]
2024-09-09 14:51:37 | ERROR | stderr | 
2024-09-09 14:51:39 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2024-09-09 14:51:39 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-09-09 14:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37626 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:51:39 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2467[0m]
2024-09-09 14:51:39 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:51:39 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:51:39 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20002[0m (Press CTRL+C to quit)
2024-09-09 14:51:40 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:51:46 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2610[0m]
2024-09-09 14:51:46 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:51:46 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:51:46 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:6006[0m (Press CTRL+C to quit)
2024-09-09 14:52:19 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:52:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:52:24 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:52:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,763 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,763 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,765 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,766 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,767 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,767 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,769 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,808 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 14:52:29 | INFO | stdout | FROM knowledge_base
2024-09-09 14:52:29 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,809 INFO sqlalchemy.engine.Engine [generated in 0.00112s] ('private',)
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,812 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41618 - "[1mPOST /api/chat/knowledge_base_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,834 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,837 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-09-09 14:52:29 | INFO | stdout | FROM conversation
2024-09-09 14:52:29 | INFO | stdout | WHERE conversation.id = %s
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,838 INFO sqlalchemy.engine.Engine [generated in 0.00088s] ('84d11b49-848a-4a5c-894c-92e16e2e29d7',)
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,841 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,843 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,847 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,848 INFO sqlalchemy.engine.Engine [generated in 0.00088s] ('ebdad899-2a95-49f1-852f-871429643ff4', '84d11b49-848a-4a5c-894c-92e16e2e29d7', 'default', '什么是GLM4多角色对话', '', '{}', -1, '')
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,851 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:52:29 | INFO | stdout | 2024-09-09 14:52:29,888 INFO sqlalchemy.engine.Engine BEGIN (implicit)
